Agency,Service Description,Vision,FTE,Liz Categories,Liz Skills,Agency Category,Liz Countries,Liz Cities,Projects Won,Total Projects Won,SS Take,Category Specialism,Industry Experience,Briefs Received,Total Briefs Received,Pitch Rating,Agency Score,Female
Disrupt ,,,,"Advertising/Brand/Creative,Media/PR & Events","Digital Campaign Development,Video Production,Brand Strategy,Creative Production,Social & Influencer Marketing,Social Media (Strategy/Content/Management)","Brand Strategy,Creative & Production,Social & Content",UK,London,,0,,,,,0,NaN,NaN,
DO. Agency,"An independent creative company, building unforgettable brand experiences.",,10-19,"Advertising/Brand/Creative,Experience & Design,Media/PR & Events","Advertising,Brand Strategy,Social,Creative Production,Digital Campaign Develoment,Copywriting,Video Production,Social & Influencer Marketing,UX/UI Design,Brand Design,Graphic Design","Brand Strategy,Creative & Production,Social & Content","Australia,Japan","Sydney,Tokyo",,0,,,,,0,NaN,NaN,
Dupree International,Strategic & Creative Brand Development Agency,,10-19,"Advertising/Brand/Creative,Media/PR & Events","Brand Strategy,Social Media (Strategy/Content/Management),Media Strategy/Planning,PR,Events","Public Relations,Advertising,Brand.",UK,"Grantham,Stamford Lincolnshire",,0,,"Brand Strategy,Brand Design.,Consumer PR,ATL Campaigns,BTL Campaigns",,Drive Footfall and Participation at Events,1,NaN,NaN,
Edge,"Full service brand creative, content and media agency.",,20-49,,,"Creative & Production,Social & Content,Digital Marketing",,,,0,,,,,0,NaN,NaN,
Ellipsis,Customer Loyalty Experts,"WE ARE THE CUSTOMER LOYALTY EXPERTS. We use Customer Science® to understand, manage and grow customer value",10-19,"Advertising/Brand/Creative,Experience & Design,Media/PR & Events","Customer Strategy,Loyalty Strategy,Data Analysis & Insights","Proposition Design,CRM & Loyalty","Australia,Singapore","Sydney,Melbourne",Cover Sense ph3 (data science),1,Customer loyalty strategy and propositions specialists,"Data Science,Customer Loyalty,Customer Strategy,Data Analytics","Retail,Health,Financial Services,Insurance,Airlines,Tourism,Telecoms","Cover Sense ph3 (data science),Pulse Project - Phase 2 Research",2,NaN,10.0,
Energy Saving Trust,Energy Saving Trust is an independent organisation working to address the climate emergency.,,50 or more,"Customer & Business Strategy,Data/ Insight & Research","Service Design,UX/UI Design,Product Strategy,Growth & Innovation Strategy",Specialism,UK,"London,Belfast,Edinburgh,Cardiff",,0,,"Sustainability Strategy,Energy Experts",,,0,NaN,NaN,
Experience,Experiential Event Design & Production Globally,,20-49,,,"Brand Strategy,Creative & Production,Spatial & Event Design",,,,0,,,,Biffa Corporate Event Support ,1,NaN,NaN,
Five by Five Global,Creative Problem Solvers,,50 or more,,,"Brand Strategy,Creative & Production,Social & Content",,,,0,,,,MR-Lovisa Instagram Filters,1,NaN,NaN,
Flume,"Welcome to Flume, an independent research agency.",,10-19,"Tech & Development,Experience & Design,Customer & Business Strategy","Segmentation,Qual,Quant",Research & Insight,UK,Birmingham,,0,,"Quant.,Qual.",,"Vehicle Connected Services - Personas,Brand positioning",2,8.0,NaN,checked
Fonto,"A unique consumer-driven data ecosystem, helping businesses make better decisions",,20-49,Data/ Insight & Research,"Research Tools,Data Analysis & Insights,Data Storytelling & Visualisation","Research & Insight,Data Visualisation",Australia,Sydney,,0,,,,,0,NaN,NaN,
Found.,We are the digital marketing agency that helps brands get found online.,,50 or more,Data/ Insight & Research,"SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Advertising,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Copywriting,Video Production","Social Media,SEO & PPC",UK,London,,0,,"Digital Marketing,Social & Content",,Recruitment Campaign Marketing Support,1,NaN,NaN,checked
Fox + Hare,We’re an independent purpose-driven creative consultancy helping businesses + brands make a positive impact,,10-19,"Media/PR & Events,Advertising/Brand/Creative","Social Media (Strategy/Content/Management),Creative Production,Sustainability Strategy","Advertising,B Corp",UK,London,,0,,"ATL Campaigns,BTL Campaigns",,,0,NaN,NaN,checked
Frontier,North Star Brand Strategy for the Audience Age,,1-9,"Advertising/Brand/Creative,Customer & Business Strategy","Brand Strategy,Brand Design,Growth & Innovation Strategy",Brand.,UK,London,,0,,"Brand Strategy,Brand Design.",,"MyAviva Engagement,Skin Care Brief ",2,8.0,NaN,
Fun Agency Ltd,SERIOUSLY GOOD BRAND DEFINING IDEAS,,1-9,"Advertising/Brand/Creative,Media/PR & Events","Brand Strategy,Digital Campaign Development,Advertising,Brand Design,Digital Campaign Develoment",Campaign Activation,UK,Leeds,,0,,"Copywriting.,Packaging,POS,Illustration",,Skin Care Brief ,1,NaN,NaN,
G-W,Grafikwerket is an independent brand and product studio helping fast-growing companies design for scale.,Independent brand and product studio helping fast-growing companies design for scale.,10-19,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Creative Production,UX/UI Design,Brand Design",Web & Mobile Design,Sweden,Stockholm,,0,Design focused brand and product studio working with startups/scaleups,"UX & UI,UX Research",,Life QtB journey optimisation,1,9.0,NaN,
GH05T Ltd.,We are a social media agency operating in the brand space.,,20-49,"Media/PR & Events,Advertising/Brand/Creative","SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Social Media (Strategy/Content/Management)",Social Media,UK,London,"EV Location Partner Campaign,DW Customer Strategy,DW Media Buying ,VOX social media account,Social Media Veezu,Social Media support,Aviva Social Media Team",7,,"Social Strategy,Organic Search + Content,Paid Search + Content",,"VOX social media account,EV Location Partner Campaign,DW Customer Strategy,Customer Engagement Triggers,DW Media Buying ,Social Media Veezu,Aviva Social Media Team,HSBC Creative Resource",8,8.0,9.0,
Glue,Design experienced by millions,,1-9,Experience & Design,"Customer Experience Design,Proposition Design,Service Design,UX/UI Design",Web & Mobile Design,UK,Birmingham,,0,,"UX & UI,Prototypes",,,0,NaN,NaN,
Good Innovation,Strategy & Proposition,"We help organisations that want to make a difference do it smarter, faster and with greater impact by finding innovative solutions to the world’s most difficult social problems",10,"Customer & Business Strategy,Experience & Design","Sustainability Strategy,Proposition Design,Customer Strategy","Innovation & Strategy,B Corp",UK,London,"Sustainable Home Insurance,Home sustainability (smoke test),Climate Prop",3,A new breed of social impact innovation consulatncy,"Proposition Design,Sustainability Strategy","Non-Profit,Financial Services,Sustainability","Sustainable Home Insurance,Climate Prop,Home sustainability (smoke test),Protection proposition exploration",4,NaN,10.0,
HACKMASTERS,We help visionaries master the future.,Master the Future Fast,1-9,"Customer & Business Strategy,Experience & Design,Tech & Development","Sustainability Strategy,Proposition Design,Growth & Innovation Strategy,Product Strategy,Software Development",Innovation & Strategy,UK,London,,0,Brilliant at making the future tangible with over 600 experts,"New Tech Strategy,Proposition Design,New Experience Design","Defence,Cyber Security,Tech,Energy,Utilities,Automotive,FMCG,Consulting,Oil,Transport,Airlines","Connected Car prop dev sprint,Exec Workshop",2,NaN,NaN,
Harrison,"Creating global brand experiences through distinctive spaces strategy, architecture, interior design and branding.","Creating global brand experiences through distinctive spaces strategy, architecture, interior design and branding.",97,Experience & Design,"Brand Design,Spatial Design","Spatial Design & Events,Brand.","UK,USA,Australia","London,Birmingham,Dallas,Melbourne",,0,Leaders in spatial design with a focus on major brand hospitality and dining venues,Spatial Design,"Retail,Hospitality,Travel,Leisure",,0,NaN,NaN,
Hatch Films CIC,The only not-for-profit production company in the U.K.,,1-9,Advertising/Brand/Creative,Video Production,"Advertising,Video Production",UK,London,,0,,"ATL Campaigns,Film.,Corporate Films,Short Content",,Product Vision Video,1,NaN,NaN,
Hedgehog Lab,"Digital products, mobile and web",To be the most respected digital product studio in the world ,80,"Tech & Development,Customer & Business Strategy,Experience & Design","Mobile App Development,Software Development,Web Development,Product Strategy,UX/UI Design",Web & Mobile Design,"UK,USA","Newcastle,Boston","Senior UI Designer,GI Retained Squad,DW retained design squad - 1st 2 weeks,DW Retained Squad",4,Ranked No 1 in the World by Clutch because they are amazing engineers!,"UX & UI,UX Research,Software Development,Tech Architecture","Financial Services,Insurance,Fintech,Energy,Retail,Telco,Utilities,Technology,Pensions","GI Retained Squad,Senior UI Designer,DW Retained Squad,UX/UI Retained Squads,DW retained design squad - 1st 2 weeks,Product Engineering ",6,8.0,NaN,
Hell Yeah!,Ideas that make brands matter,,10-19,Advertising/Brand/Creative,"Advertising,Creative Production",Video Production,UK,London,,0,,"Animation,Film.,Content ,Outdoor",,,0,NaN,NaN,checked
Heur,Ecommerce Growth ,We are brand and e-commerce growth,2,"Media/PR & Events,Advertising/Brand/Creative,Tech & Development","SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Advertising,Brand Strategy,Social Media (Strategy/Content/Management),eCommerce & Marketplacing",Ecommerce,UK,London,,0,C-suite E-commerce Strategy Consultancy,"E-Commerce Strategy,Amazon,Citrus Advertising","Retail,Fashion,Consulting,Rewards Programmes","MoCo marketing,Shepper B2B Marketing,Drive Footfall and Participation at Events",3,5.0,NaN,
HeyBigMan!,Creativity. Community. Culture. A multidisciplinary creative agency who exist to enhance brands and empower communities.,Building businesses from a companies that people use to a businesses that people love,1-9,"Advertising/Brand/Creative,Tech & Development,Experience & Design","Brand Design,Creative Production,Web Development,Video Production,Graphic Design",Advertising,UK,London,,0,"Agency that blurs the lines between brands, creativity, community, culture, education and activism.","ATL Campaigns,BTL Campaigns","Sport,Travel,Media,Fashion",JLR Electrification Brief add on - visualisation,1,NaN,NaN,
hidden strategy,Research and design studio,,1-9,,,"Research & Insight,Proposition Design,Strategic Design",,,,0,,,,,0,NaN,NaN,
Hippo Digital,"A full-service digital consultancy that provides evidence-based, human-centred digital delivery",,50 or more,Data/ Insight & Research,"Segmentation,Data Analysis & Insights",Web & Mobile Design,UK,"Leeds,Manchester,Coventry,Birmingham,London",,0,,"Software Development,Accessibility,Cyber Security",,,0,NaN,NaN,
Honest Fox,A digital design & marketing agency that helps challenger brands grow.,,10-19,,,"Research & Insight,UX/UI Design,Digital Marketing",,,,0,,,,,0,NaN,NaN,
Houston Group,We’re a strategic brand & design agency defining some of Australia’s most iconic brands.,,50 or more,"Experience & Design,Advertising/Brand/Creative,Customer & Business Strategy,Employer Brand & Experience","Customer Strategy,Growth & Innovation,Experience Strategy,Brand Design,Spatial Design,Graphic Design,Brand Strategy,EVP & Employer Branding,Employee Experience,Purpose,Values & Culture","Brand Strategy,Creative & Production",Australia,"Sydney,Melbourne","Brand Refresh,Brand refresh",2,,,,"Brand Refresh,Brand refresh",2,NaN,NaN,
How To Impact,Strategic Design & Innovation Consultancy,,1-9,"Customer & Business Strategy,Experience & Design","Growth & Innovation Strategy,Product Strategy,New Venture Strategy,Customer Experience Design,Proposition Design,Service Design","Research & Insight,Proposition Design,Strategic Design",Australia,Sydney,"Experiment capability & 2x prop experiments,Lighthouse program",2,Like to go into next level of depth and detail with clients who want to reshape their category,"Systems Thinking,Service Design,Experience Design,Fintech Product Design,Innovation Capability",Healthcare,"Premium meal planning app,Experiment capability & 2x prop experiments,Lighthouse program",3,9.0,NaN,
Hypehack,Disrupt your category like an outsider.,,1-9,Experience & Design,"UX/UI Design,Proposition Design",Innovation & Strategy,"Singapore,Australia",Singapore,,0,,"Proposition Design,Prototypes",,,0,NaN,NaN,
I-AM,"design life-led experiences that delight customers, build brand advocacy and drive business performance.",Brand Experiences That Make Your Heart Beat,100,"Advertising/Brand/Creative,Media/PR & Events","Brand Strategy,Spatial Design,Events,UX/UI Design,Brand Design","Brand.,Spatial Design & Events","UK,Turkey,UAE","London,Istanbul,Dubai",Zero micro-site,1,Honing their craft for over 20 years. Simply one of the best physical design agencies,"Brand Design.,Brand Strategy,Spatial Design,Segmentation","Financial Services,Insurance,Energy,FMCG,Retail,Telco,Technology,Pensions","DW Personas,Zero micro-site,Rebrand & Research",3,NaN,NaN,
IE,We support businesses to build digital products.,"Together we will grow, evolve, and nurture your idea into a digital product that wows customers, scales profitably, and creates competitive advantage.",50 or more,"Customer & Business Strategy,Experience & Design,Tech & Development","Product Strategy,Experience Strategy,Customer Experience Design,Proposition Design,Service Design,UX/UI Design,Mobile App Development,Software Development,Web Development,CMS & DXP,SEO & SEM","Strategic Design,UX/UI Design,Software Development",Australia,"Melbourne,Sydney",,0,"An end-to-end digital agency that brings a broad set of strategy, design and build capability, focused on testing and learning through rapid prototyping",End-to-End,"Automotive,Tourism,Energy,Public Sector,Retail","CMS implementation and website redesign (Discover),Premium meal planning app,Experiment capability & 2x prop experiments",3,7.0,NaN,
In Marketing We Trust,Digital you can trust,,20-49,Media/PR & Events,"Digital Performance Marketing,Media Strategy/Planning,Media Buying,SEO & SEM",SEO & PPC,"Australia,Singapore,UK,USA","Sydney,Melbourne,Singapore,London,Seattle","Paid performance media set-up and campaign mgmt,SEO Site Migration and Performance Campaign",2,,"Organic Search + Content,Paid Search + Content",,"Paid performance media set-up and campaign mgmt,SEO Site Migration and Performance Campaign",2,NaN,NaN,
Inc,"Insight-led creative marketing, to help brands connect and grow.","A multi-disciplinary design agency, driven not by awards or budgets but by a passion to deliver the perfect ideas, on time, in full and with a smile",10-19,"Media/PR & Events,Advertising/Brand/Creative,Insights & Research,Data/ Insight & Research","SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Advertising,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Copywriting,Video Production,Future Trends,Data Analysis & Insights,ROl Optimisation",Campaign Activation,UK,Manchester,Commonwealth Games Case Study Copywriting,1,"Reliable multi-disciplinary design agency specialising in marketing activation - they have a small core team and will bring in experts to do other things. They span digital marketing campaigns, graphic design, animation, and can also be used for events, merch, POS and packaging. They'll make smaller budgets work hard so could be a good match for ""bitty"" projects.","Packaging,POS,Print,merchandise,Exhibit & Experience Design,Brand Activation,Copy writing & Graphic Design,Animation","Healthcare,Manufacturing,Non-Profit,Construction,HealthTech","Tender Template,Commonwealth Games Case Study Copywriting,Sales Playbook",3,NaN,NaN,checked
Inflorescence Media,Our focus is creating results that matter.,,1-9,Advertising/Brand/Creative,"Social Media (Strategy/Content/Management),SEO & SEM,Digital Performance Marketing",SEO & PPC,UK,London,,0,,content strategy,,,0,NaN,NaN,checked
infogr8 Ltd,The visual data storytellers,The visual data storytellers,1-9,"Data/ Insight & Research,Tech & Development","Segmentation,Data Analysis & Insights,Data Storytelling & Visualisation,Software Development,Web Development",Campaign Activation,UK,London,Data Visualisation,1,"They blend data storytelling with creativity, enabling clients to realise the potential and power of their data in visually stunning ways.","Data Storytelling,Interactive Reports","Music,Ed Tech,Health,Sustainability,Gold","Data Visualisation,Website copy",2,9.3,NaN,
Innovate Live,Bespoke Technical Solutions,,10-19,"Tech & Development,Media/PR & Events,Experience & Design","AR/VR,Events,Experiential Marketing,Spatial Design",Spatial Design & Events,UK,London,"Game of Risk,Brand Escape Room Design,Brand Escape Room Production,""Escape Room Hoxton
"",Escape Room Norwich",5,,"Virtual Events,Physical Events,Experiential Marketing",,"Game of Risk,Brand Escape Room Design,Brand Chat Bots,Brand Escape Room media,Virtual My Aviva Events,Game of Risk II design ,Escape Room York,""Escape Room Hoxton
"",Choose Your Adventure,Escape Room Norwich,Biffa Corporate Event Support ,Drive Footfall and Participation at Events",12,NaN,8.0,
InspoHub Ltd,InspoHub helps global brands engage their audience online with bespoke video solutions.,WE CREATE SEAMLESS LIVE EXPERIENCES THAT MAKE YOUR AUDIENCE SAY ‘WOW’.,1-9,Advertising/Brand/Creative,"Video Production,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production",Video Production,UK,Brighton,,0,Video production to drive marketing objectives. This small team combine marketing strategy with creative. They specialise in live video events but do all sorts of video production including animation ,"Film.,Live Production","Automotive,Financial Services,Utilities",Video Animation,1,7.0,NaN,checked
Josephmark,"We are a brand, digital product and venture studio that creates  and defines businesses through cutting-edge strategy, design, and technology.",,50 or more,"Customer & Business Strategy,Experience & Design,Advertising/Brand/Creative,Tech & Development","Customer Strategy,Product Strategy,Growth & Innovation Experience Strategy,Brand Strategy,Brand Design,Graphic Design,UX/UI Design,Web Development,Mobile App Development,Creative Production,Video Production,Social",Brand.,"Australia,USA","Brisbane,Los Angeles",,0,,"Brand Strategy & Design,Copywriting.,Video Production",,"Vehicle health product,Product Vision Video",2,NaN,NaN,checked
JOY,"We are an independent consulting, creative and media group that cracks the codes to growth.",,50 or more,"Advertising/Brand/Creative,Media/PR & Events,Customer & Business Strategy,Experience & Design,Employer Brand & Experience","Brand Strategy,Customer Strategy,Advertising,Social,Creative Production,Digital Campaign Develoment,Copywriting,Video Production,Social & Influencer Marketing,UX/UI Design,Brand Design,Graphic Design,Media Strategy/Planning,Media Buying,SEO & SEM,Digital Performance Marketing,EVP & Employer Branding,Employee Experience,Purpose,Values & Culture,Change Management,Internal Communications","Creative & Production,Social & Content,Brand Strategy",Australia,Sydney,,0,,,,,0,NaN,NaN,
LaunchSquad,"We are an award-winning storytelling, PR, and content marketing agency located nationwide",,50 or more,,,"Social & Content,Digital Marketing,Public Relations",,,,0,,,,US Agency Partner,1,NaN,NaN,
LIVING PROOF - the youth consultancy,Youth Consultancy,We deliver winning products and experiences built FOR young people BY young people.,3,"Customer & Business Strategy,Experience & Design","Proposition Design,Experience Strategy,Customer Experience Design",Specialism,UK,London,,0,A GenZ research & proposition consultancy,"GEN Z Insight & Enegagement,Proposition","Financial Services,Non-Profit,Retail",,0,NaN,NaN,checked
Loomery,"Trusted product teams, when you need them.",,10-19,"Tech & Development,Experience & Design","Mobile App Development,Software Development,Web Development,UX/UI Design",Web & Mobile Design,UK,London,JLR FS CX Vision,1,,"UX & UI,UX Research,Software Development,Prototypes",,"Financial Wellbeing,JLR FS CX Vision,Connected Car prop dev sprint,Jaguar Web Configurator Research Brief",4,NaN,NaN,
LUX,A creative agency for food & drink brands,Brining food and drinks to life,10-19,"Advertising/Brand/Creative,Media/PR & Events","Brand Strategy,Brand Design,Copywriting,Creative Production,Social Media (Strategy/Content/Management),Shopper Marketing / PoS marketing,Experiential Marketing",Specialism,UK,"Edinburgh,London",,0,A pioneering creative agency for food and drink,Food NPD,"Food,Drinks",,0,NaN,NaN,checked
Maciver Inc.,Navigating the ambiguous tech space between now and the future,"Designing the future requires you to know what the future looks like. And this knowledge is a landscape to move through, a territory in flux, never a static thing.",1-9,"Data/ Insight & Research,Tech & Development","Product Strategy,Future Trends,Growth & Innovation Strategy",Training & Development,UK,London,,0," Real rigour of expert research planning and execution, a highly strategic perspective to how these translate into design… the flexibility to collaborate to brilliant effect with creatives and business leaders","Digital Training & Development,Web3","FS,Start-ups,Fintech,Tech,Automotive,Consulting",,0,NaN,NaN,checked
Magic ,"Mathematics, Data and Marketing Challenges",,20-49,Data/ Insight & Research,"Data Analytics,ROI Optimising,Data Visualisation","Digital Marketing,Media Buying,Data Visualisation",Australia,Melbourne,,0,,,,,0,NaN,NaN,
Manifest Group,International unified brand communications agency,,50 or more,"Advertising/Brand/Creative,Media/PR & Events","Brand Strategy,Events,Experiential Marketing,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Copywriting,Video Production","Brand Strategy,Creative & Production,Public Relations","UK,USA,Australia,Sweden","London,Manchester,New York,Los Angeles,Melbourne,Stockholm",,0,,,,"""Retail Brand Positioning
"",US Agency Partner,Rebrand & Research,Employer Value Proposition Creative Partner",4,7.0,NaN,checked
Matic Digital,A Digital Transformation + Brand + Teams agency.,,10-19,"Experience & Design,Data/ Insight & Research,Tech & Development","Customer Experience Design,UX/UI Design,Data Analysis & Insights,Software Development,Web Development,eCommerce & Marketplacing","Research & Insight,UX/UI Design,Software Development",USA,Denver,Vehicle health product,1,,,,"Store 8 - Data analytics,Vehicle health product",2,NaN,NaN,
MB&a,"Senior collective delivering purposeful human-centred strategy, new propositions & insight",,1-9,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Proposition Design",Innovation & Strategy,UK,London,,0,,Proposition Design,,"""Retail Brand Positioning
""",1,NaN,NaN,checked
Media Bounty,Independent ethical creative and media agency,,20-49,"Media/PR & Events,Advertising/Brand/Creative,Data/ Insight & Research,Customer & Business Strategy","SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Advertising,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Copywriting,Video Production,Future Trends,Data Analysis & Insights,ROl Optimisation,Sustainability Strategy","Brand.,Media Buying",UK,London,,0,,"Brand Strategy,Brand Design.,Media Buying",,,0,NaN,NaN,checked
Midnight,We partner with creative teams to build things for the web,,10-19,,,Web & Mobile Design,,,,0,,Software Development,,,0,NaN,NaN,
Mighty Nice,"Nice ideas, Made Mighty.",,10-19,"Advertising/Brand/Creative,Production Services","Creative Production,Video Production,Animation,Motion Graphics",Video Production,"UK,Australia","London,Sydney",,0,,Animation,,,0,NaN,NaN,
MindArc,eCommerce. Digital Marketing. Telecommunications.,Our vision is to apply our collective experience and help enable and transform commerce through smart technology,54,"Experience & Design,Tech & Development,Advertising/Brand/Creative,Media/PR & Events","UX/UI Design,Software Development,Web Development,eCommerce & Marketplacing,Social Media (Strategy/Content/Management),SEO & SEM,Digital Performance Marketing","UX/UI Design,Social & Content,Software Development,Digital Marketing","Australia,Philippines,Vietnam","Sydney,Brisbane,Manila,Hue",,0,"Leading Shopify and Ecommerce specialists with in-house UX, content and digital marketing teams","Shopify,SEO,SEM,CRO,Social & Content,Telecoms","Fashion,B2B,Alcohol & Beverage,Professional Services,""Lifestyle, Furniture & Homewares""",,0,NaN,NaN,
