Agency,Service Description,Vision,FTE,Liz Categories,Liz Skills,Agency Category,Liz Countries,Liz Cities,Projects Won,Total Projects Won,SS Take,Category Specialism,Industry Experience,Briefs Received,Total Briefs Received,Pitch Rating,Agency Score,Female
MKG Marketing,Partner to marketing teams at rapidly scaling cybersecurity & data management businesses,Meaningful Relationships. Measurable Results,10-19,"Media/PR & Events,Advertising/Brand/Creative","SEO & SEM,Digital Performance Marketing,Brand Strategy,Social Media (Strategy/Content/Management),Digital Campaign Development",SEO & PPC,"USA,Channel Islands","Miami,New Orleans,Boston,Portland,Philadelphia,Austin,Burlington,Vancouver,Guernsey",,0,Values driven performance strategy agency,"Organic Search + Content,Paid Search + Content","Cyber Security,Financial Services,Fintech,Retail,Tech",,0,NaN,NaN,checked
Muteo,"design studio creating digital experiences for fintech, open banking and open data. ","We help you become more trustworthy, by providing end-to-end services - creating outcomes that move you and your customers",4,Experience & Design,"Customer Experience Design,Proposition Design,Service Design,UX/UI Design,Brand Design","UX/UI Design,Strategic Design",Australia,Sydney,,0,"Small team focused trust based design, particularly open data / open banking experiences","Open Banking,Open Data,Experience Design,CDR","Fintech,Financial Services,Real Estate",,0,NaN,NaN,
MyMavins,Research consulting,"We sit at the crossroads of expertise, knowledge and technical skills. With our unique combination of domain expertise, deep market knowledge and strategic awareness of broader trends - we work beside you to bring out your best.",2,Data/ Insight & Research,"Segmentation,Qual,Quant",Research & Insight,Australia,Sydney,Cover Sense ph3 (research),1,"Small, experienced market research team with deep experience in FS as well as other sectors","Qual & Quant,Big Data Analytics","Financial Services,Insurance,Public Sector,Health,Public Relations",Cover Sense ph3 (research),1,NaN,4.0,
Neu,Digital Product Studio,We help you create competitive advantage faster,6,"Customer & Business Strategy,Tech & Development","eCommerce & Marketplacing,Software Development,Web Development,Growth & Innovation Strategy,Product Strategy",Innovation & Strategy,UK,"Glasgow,London",MoneyCoach Ph1,1,Design commercially viable prototype that could thrive in your market.,"New Experience Design,Prototypes","Health,Insurance,EV,Public Sector,Entertainment,FMCG,Drinks,Financial Services",MoneyCoach Ph1,1,NaN,NaN,
Nibble Digital,"A onshore/offshore digital creative agency specialising in websites, UX/UI and production design",,10-19,"Tech & Development,Experience & Design,Media/PR & Events","Mobile App Development,Software Development,Web Development,UX/UI Design,SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing","Creative & Production,UX/UI Design,Software Development",Australia,Sydney,,0,,,,,0,NaN,NaN,checked
Nimbletank,Creative certainty for the world's leading brands,Creative Certainty for the World's Leading Brands,10-19,"Experience & Design,Customer & Business Strategy","Customer Experience Design,Proposition Design,Service Design,UX/UI Design,Customer Strategy,Business Strategy",Innovation & Strategy,UK,London,"Panthera App Experience Design Vision,JLR Panthera OneApp Design Project Extension - Luxury CRM Service Design",2,"Paul and his team are very experienced leaders. You’ll get the founders working on your project not juniors. This brief is their complete sweet spot. They specialise in helping FS companies reimagine their core journeys. As well support corporate leaders sell in the vision internally to secure support and funding. Their previous cases include Lloyds Wealth , Santander and NWG… and a host of FinTechs","New Experience Design,UX & UI,Prototypes,UX Research,Proposition Design","Healthcare,Tech,Retail,Financial Services,Gold,Music,Energy","DW - Pension Consolidation journey design,MyAviva Engagement,Panthera App Experience Design Vision,Panthera OneApp Ongoing UX/UI Support,JLR Panthera OneApp Design Project Extension - Luxury CRM Service Design",5,8.0,NaN,
NMD+,Creative & Technology Consultancy,Helping companies build better and more productive customer relationships,3,"Experience & Design,Data/ Insight & Research","Data Analysis & Insights,Customer Experience Design,Proposition Design,Service Design",Innovation & Strategy,UK,London,"SME engagement ,DW - Pension Consolidation journey design,Social and web plan,DW E2E Prototype ,Concept Design,Social Media Support - Initial Trial",6,"Dave is the God Father of UX/UI. His previous agency Health Wallace he sold to WPP. They invented the UX,UI category in the UK, launching the UKs first two internet banks with RBS and HSBC. He’s got over 25 years’ experience helping FS companies digitise. Dan you’re going to completely nerd out when you meet him. And they’ve just finished a very cool project with St James Place around conversational banking","New Experience Design,Prototypes","Financial Services,Insurance,Fintech,Technology,Pensions,Utilities","SME engagement ,Life QtB journey optimisation,DW - Pension Consolidation journey design,Social and web plan,DW Personas,Data Visualisation,DW E2E Prototype ,""Sustainable Home prototype
"",Digital Transformation,Concept Design,Social Media Support - Initial Trial",11,8.3,NaN,checked
Noble Agency,Brand and marketing for People & Culture Teams.,,1-9,Employer Marketing & Experience,"EVP & Employer Branding,Recruitment Campaigns,Employee Experience,Purpose,Values & Culture,Internal Communications","Research & Insight,Brand Strategy,Creative & Production",Australia,Sydney,,0,,,,Recruitment Campaign Marketing Support,1,NaN,NaN,
Nonsensical,We do TikTok so you don't have to!,,10-19,"Media/PR & Events,Advertising/Brand/Creative","Digital Performance Marketing,Social & Influencer Marketing,Digital Campaign Development",Social Media,"UK,Germany","Birmingham,Berlin",Social Media - Pride Birmingham event coverage,1,,"Social Strategy,Organic Search + Content,Paid Search + Content,TikTok",,"Social Media - Pride Birmingham event coverage,Social Media Veezu",2,NaN,NaN,
North Street Creative,"North Street builds strategies, brands, and user experiences that drive transformational change.",,10-19,,,"Brand Strategy,Creative & Production,Strategic Design",,,,0,,,,Exec Workshop,1,NaN,NaN,
NorthSouth Advertising,Specialists in Search & Social advertising,,1-9,Media/PR & Events,"Digital Performance Marketing,Media Strategy/Planning,Media Buying,SEO & SEM","Digital Marketing,Media Buying",Australia,Sydney,,0,,,,,0,NaN,NaN,
Notepad Studio,Strategic branding agency,Crystal-clear strategy and jaw-dropping creativity that makes your brand unbeatable,,"Advertising/Brand/Creative,Tech & Development,Employer Brand & Experience","Brand Strategy,Creative Production,UX/UI Design,CRM Implementation,Copywriting","Advertising,B Corp",UK,Birmingham,,0,Small boutique agency that packs a big creative punch,BTL Campaigns,"Fashion,Food,Real Estate","Group Life Content,Sales Playbook,Recruitment Campaign Marketing Support",3,9.0,NaN,
Nowadays,On a mission to make films that matter,,10-19,Advertising/Brand/Creative,Video Production,"Advertising,Video Production",UK,London,,0,,"Creative & Production,Social & Content,Brand Strategy",,,0,NaN,NaN,
Nusa Film ,We stop thumbs.,,1-9,Advertising/Brand/Creative,"Video Production,Social Media (Strategy/Content/Management)",Video Production,UK,London,,0,,Social & Content,,,0,NaN,NaN,
Nzime,A Digital agency that puts digital last.,,10-19,"Advertising/Brand/Creative,Tech & Development","Software Development,Web Development,UX/UI Design,Brand Design,Creative Production",Web & Mobile Design,UK,Nottingham,,0,,UX & UI,,,0,NaN,NaN,
Objective Experience,"UX Strategy, UX Research & UX Design","We delight our clients by going the extra mile and helping them to get products, that are awesome to use, live on time.",22,"Data/ Insight & Research,Experience & Design","Qual,Quant,Data Analysis & Insights,UX/UI Design","Research & Insight,UX/UI Design","Australia,Singapore","Sydney,Singapore",,0,Research agency focused on UX and eye tracking techniques with a presence in Australia and SEA,"Eye tracking,UX Research,Customer Testing","Fintech,Online Retail,Physical Retail,Government",Cover Sense ph3 (research),1,NaN,NaN,
off brand.,"digital marketing, branding & web design agency",Building beautiful digital experiences,8,"Experience & Design,Tech & Development,Advertising/Brand/Creative,Media/PR & Events","Brand Design,Graphic Design,eCommerce & Marketplacing,Brand Strategy,Creative Production,SEO & SEM,Digital Performance Marketing,UX/UI Design",Specialism,UK,Glasgow,VOX Souls Website,1,"Have wealth of experience across multiple sectors, but primary client base is within the decentralised finance sectors, primarily cryptocurrencies, DAOs and NFTs.","NFT,Crypto Currencies,Metaverse",,"VOX Souls Website,VOX social media account,MoneyCoach Ph1,VOX creative concepts ",4,NaN,NaN,
OHMY,"A digital-first design studio that builds brands, websites and apps for ambitious businesses.",,1-9,"Tech & Development,Advertising/Brand/Creative,Design & Experience","Mobile App Development,Software Development,Web Development,Customer Experience Design,UX/UI Design,Product Strategy,Brand Design,Social Media (Strategy/Content/Management)",Web & Mobile Design,UK,"Leamington Spa,Warwickshire",,0,,"UX & UI,Mobile & Web Build",,"JLR FS CX Vision,Corporate Website Design + Build",2,NaN,NaN,
Ollie & Co,We create design and branding for ambitious clients,,1-9,Experience & Design,"Brand Strategy,Brand Design,Spatial Design,UX/UI Design,Graphic Design",Brand.,"UK,Australia","London,Sydney",,0,,"Brand Strategy,Brand Design.",,,0,NaN,NaN,
Orange Panther Collective,Integrated Communications Agency,"We help scale-ups  go from zero to hero through big brand thinking but with a small agency can do, agile and cost effective attitude.",5,"Advertising/Brand/Creative,Media/PR & Events","Advertising,Brand Strategy,Creative Production,Media Strategy/Planning",Advertising,UK,London,"Media buying,Group Life Content",2,A networked holistic creative communications agency,"ATL Campaigns,BTL Campaigns","Media,Entertainment,Hospitality,Technology,Health,Start-ups","Media buying,Equity Release campaign,Group Life Content",3,9.0,5.0,checked
Ordinary Media,We build high-performance digital ecosystems,,1-9,"Advertising/Brand/Creative,Media/PR & Events","Digital Performance Marketing,Brand Strategy,Social Media (Strategy/Content/Management),Digital Campaign Development,Copywriting",Media Buying,UK,London,,0,,"Media Buying,Media Planning,B2B",,Soho Blitz Day Media Support,1,NaN,NaN,
Oxara London,Deliver the most creative and best performing digital experiences.,,10-19,"Tech & Development,Experience & Design","Graphic Design,Software Development,Web Development,CRM Implementation,UX/UI Design",Web & Mobile Design,"UK,UAE","London,Dubai",,0,,"UX & UI,UX Research,Software Development",,Digital Claims ,1,NaN,NaN,
PALO IT,Global tech innovation and Agile software development company,Help organisations embrace tech as a force for good,535,"Tech & Development,Experience & Design,Data/ Insight & Research","Experience Strategy,Customer Experience Design,Service Design,UX/UI Design,Mobile App Development,Software Development,Web Development,CMS & DXP","UX/UI Design,Software Development,B Corp","Australia,Colombia,France,Hong Kong,Mexico,Singapore,Thailand,Spain,USA","Sydney,Bogotá,Medellín,Paris,Toulouse,Nantes,Lyon,Quarry Bay,Mexico City,Bangkok,Barcelona,Madrid,New York City","CMS implementation and website redesign (Discover),MA Financial Website Build,""MA Financial Website Build - extension sprint 1
""",3,"Digital products, platforms and transformation from design to build with a presence across APAC, Europe and South America.","End-to-End,FS","Banking & Finance,Insurance,NGO,Retail,Automotive,Telecoms,Tourism,Government,Healthcare","CMS implementation and website redesign (Discover),MA Financial Website Build,""MA Financial Website Build - extension sprint 1
"",Product Engineering ",4,10.0,10.0,
Path Ventures,Move fast and make things,,1-9,"Customer & Business Strategy,Data/ Insight & Research,Experience & Design","Growth & Innovation Strategy,Product Strategy,Experience Strategy,New Venture Strategy,Customer Experience Design,Future Trends,Proposition Design,Service Design","Research & Insight,Proposition Design,Strategic Design",Australia,Sydney,"Bid support,Cover Sense ph2 (JN),Digital Roadmap,Cover Sense ph3 (product),Claims Intake Experience,DSM MVP Planning,""Pulse ph 1
""",7,,,,"Cover Sense ph2 (JN),Bid support,Digital Roadmap,Cover Sense ph3 (product),Claims Intake Experience,DSM MVP Planning,""Pulse ph 1
""",7,NaN,10.0,
Pavilion Works,Full Service Content Agency,Pavilion Works is a content studio with a distinct voice.,7,Advertising/Brand/Creative,"Creative Production,Social Media (Strategy/Content/Management),Video Production",Video Production,UK,London,,0,"Young, creative and very edgy","Film.,Animation","Fashion,Music,Technology,Automotive",Equity Release campaign,1,NaN,NaN,
Phase One Insights,Integrated research and design,"Phase One Insights combines rigorous, mixed-methods market research with human-centred design. We deliver actionable insights and design solutions embedded in real human stories.Since 2020, our team has competed with the best in the business, delivering outsized value to national and international clients including airlines, banks, fintechs, and retailers. Why do you need integrated research and design?Often, companies do their research work with one agency and their value proposition design with another. When one hand doesn't talk to the other, the opportunity falls to the floor (where it usually lands in a big pile of wasted time, money and effort).At Phase One we integrate mixed-methods market research, value proposition design, prototyping and user testing to create a throughline from early insights to ready-to-build solutions. Our unique process gives you the courage, confidence and certainty you need for new product success.We create videos, journey maps and other communication assets to help you activate insights, align your teams and get stakeholder buy-in along the way. We are laser-focused on using human-centred research and design to help our clients create winning value propositions. You'll walk away from an engagement with ready-to-build solutions that make a real difference in your customers’ lives. ",1-9,"Data/ Insight & Research,Experience & Design","Segmentation,Qual,Quant,Proposition Design",Research & Insight,Australia,Mullumbimby,,0,"Integrated research and design agency. They put emphasis on integrating mixed-methods market research, value proposition design, prototyping and user testing to create a throughline from early insights to ready-to-build solutions.",Human-centred research,"Financial Services,Fintech,Airlines,Tech",Pulse Project - Phase 2 Research,1,NaN,NaN,checked
Polar Media House,Polar Media House is here to help you stand out from the crowd through engaging content to maximise your online presence.,Polar Media House is here to help you stand out from the crowd through engaging content and maximising your online presence.,1-9,Advertising/Brand/Creative,"Creative Production,Video Production,Graphic Design",Video Production,UK,Henley-On-Thames,,0,"A modern day, results driven content creation agency","Film.,Photography","Construction,Transport,Advertising,FMCG,Drinks,Logistics",Social and web plan,1,NaN,NaN,
Prime Holding JSC,Be bold. We got you covered. We love tech. We know business.,,50 or more,"Data/ Insight & Research,Experience & Design","Customer Experience Design,Proposition Design,Service Design,UX/UI Design,Data Analysis & Insights,Customer Data Platforms,MarTech Consulting","Software Development,CRM & Loyalty,Data Visualisation","Bulgaria,Serbia","Sofia,Plovdiv,Veliko Tarnovo,Nis",,0,,,,,0,NaN,NaN,
Quicksand Design Studio,"Quicksand is a leading design research and innovation consultancy in India, recognized globally for our expertise in user-centered innovations for emerging markets.",,50 or more,"Advertising/Brand/Creative,Data/ Insight & Research,Experience & Design","Brand Strategy,Future Trends,Service Design,UX/UI Design","Research & Insight,Strategic Design,UX/UI Design",India,"Delhi,Bangalore,Goa",,0,,,,,0,NaN,NaN,
RANKIN CREATIVE,Culturally relevant and astonishingly beautiful work that creates measurable traction.,,50 or more,"Advertising/Brand/Creative,Media/PR & Events","Advertising,Brand Strategy,Creative Production,Media Strategy/Planning,Digital Performance Marketing","Advertising,Video Production",UK,London,,0,,"ATL Campaigns,BTL Campaigns,Photography,Film.,Animation,Live Production",,Mid-Funnel (DW & B2B),1,NaN,NaN,
Raw.Studio,"strategy-driven, design & development studio focused on UI/UX, Branding, Market Research & Growth.","We’re a team of makers, thinkers and explorers. We design and build digital products because we’re curious people driven by continuous learning and solving hard problems. We gain a huge amount of fulfilment through growing our clients businesses, delighting their customers, and innovating in their industries.",11,Experience & Design,UX/UI Design,UX/UI Design,Australia,Sydney,"Cover Sense ph3 (UX),UX Prototyping,Healthscout UX Prototype (extension)",3,UX design studio specialising in design of new digital products and services with corporates and successful start-ups,"Startups,Scaleups","Tech,Fintech","Cover Sense ph3 (UX),UX Prototyping,Healthscout UX Prototype (extension),""Product Design - Pulse 
""",4,NaN,5.0,
Rebel Angel Strategy,"Communication strategy consultancy,  who ensure your brand's content & channels are working effectively together.",,1-9,,,"Brand Strategy,Social & Content,Digital Marketing",,,,0,,,,,0,NaN,NaN,
Recursive,Design audio and visual experiences,"We are a multi-disciplined desiReal‑world experiences to tell your story and connect you with your audience through audiovisual design, content creation and bespoke software development",5,"Tech & Development,Media/PR & Events","Mobile App Development,Software Development,Web Development,AR/VR,Artificial Intelligence,Experiential Marketing",Spatial & Event Design,UK,"Ashford,Kent",,0,"They create unique AV/IT, content and immersive software solutions","Spatial Design,Audio,Content ,Software,Music Videos,Lighting","Insurance,Retail,Entertainment,Sport",,0,NaN,NaN,
Reed Words,Verbal branding and copy writing ,Making Brands and Businesses Stronger Through Words,14,Advertising/Brand/Creative,"Brand Strategy,Copywriting,Social Media (Strategy/Content/Management),Digital Campaign Development",Campaign Activation,"UK,USA","London,Manchester,New York City","Customer Engagement Triggers,Trigger Based Comms Reed SOW2,Aviva Advisor Prop Messaging,Website copy,V2 Aviva Advisor Prop Messaging ,Climate  Report,Aviva Award Entries",7,The best copywriting experts we've seen ,Copywriting.,"FMCG,Retail,Non-Profit","Customer Engagement Triggers,Website copy,Trigger Based Comms Reed SOW2,Aviva Advisor Prop Messaging,V2 Aviva Advisor Prop Messaging ,""Awards applications x5
"",Climate  Report,Aviva Award Entries,Adivsor Messaging",9,9.0,10.0,
Rehab,A digital innovation agency that generates growth through emerging technology,,20-49,,,"Research & Insight,Strategic Design,UX/UI Design",,,,0,,,,,0,NaN,NaN,
Reimagine Digital,Helping businesses reimagine their future through the power of digital,,10-19,"Tech & Development,Data/ Insight & Research,Customer & Business Strategy","MarTech Implementation,CMS & DXP,MarTech Consulting,Product Strategy,Proposition Design,Service Design,UX/UI Design",Web & Mobile Design,"UK,Spain","London,Barcelona",,0,,"UX & UI,Software Development",,,0,NaN,NaN,
Remesh,Our team can help you better understand your audience regardless of who or where they are.,"The Remesh platform allows you to have a live conversation with your customers at scale, powered by AI.",50+,Data/ Insight & Research,"Segmentation,Qual,Quant,Research Tools",Research & Insight,"USA,Australia",Cleveland,Future app vision,1,Digital research platform with research delivery team that enables qual type methods at quant scale,Quant Platform,"Consulting,FMCG,Automotive",Future app vision,1,NaN,NaN,
Republic of Everyone,"We’re Australia’s leading sustainability, purpose and impact specialists. Our head office is in Sydney, but our clients hail from all over the world – including Europe, the USA, Asia and Australia.",,20-49,"Advertising/Brand/Creative,Customer & Business Strategy,Media/PR & Events,Experience & Design,Employer Brand & Experience","Sustainability Strategy,Advertising,Brand Strategy,Social,Creative Production,Digital Campaign Develoment,Copywriting,Video Production,Social & Influencer Marketing,UX/UI Design,Graphic Design,PR,Corporate Communications,Experiential Marketing,EVP & Employer Branding,Employee Experience,Purpose,Values & Culture,Internal Communications,Change Management","Brand Strategy,Creative & Production,Sustainability Strategy,B Corp",Australia,Sydney,,0,,,,,0,NaN,NaN,
Rival,"Don't challenge the market, change it",,10-19,"Customer & Business Strategy,Advertising/Brand/Creative,Media/PR & Events","UX/UI Design,Customer Strategy,Business Strategy",Brand.,"UK,USA","London,New York City",,0,,"Brand Strategy,GTM Strategy",,,0,NaN,NaN,checked
Rocketer,15+ Years Digital Marketing Innovators,,20-49,,,"Creative & Production,Software Development,Digital Marketing",,,,0,,,,,0,NaN,NaN,
S+Co,"Creating brands, experiences and spaces",We connect brands and experiences – across digital and physical spaces,1-9,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Creative Production,Spatial Design","Spatial & Event Design,Brand.",UK,Edinburgh,New Starts Academy,1,Pioneers in designing omni-channel brand experiences,"Spatial Design,Brand Design.,Brand Strategy","Retail,Financial Services,Food,Drinks,Technology,Professional Services,Entertainment,Hospitality","New Starts Academy,New gala briefs ,Brand Escape Room Design",3,1.0,10.0,
Salamandra.uk Animation Studios,Offering visual content marketing solutions via animation and design to perfectly engage your target audience,,10-19,"Experience & Design,Tech & Development,Advertising/Brand/Creative","Brand Design,Graphic Design,AR/VR,Creative Production,Digital Campaign Development,Copywriting,Video Production",Video Production,UK,"Eton Berkshire,Dundee",Food & Packaging E2E Proposition Animation,1,,"3D Motion,Animation,Data Visualisation,Copywriting.",,Food & Packaging E2E Proposition Animation,1,10.0,10.0,checked
San Digital,"Remote-working responsive consultancy with top talent, delivering value rapidly",,10-19,"Tech & Development,Experience & Design","Customer Experience Design,UX/UI Design,Mobile App Development,Software Development,Web Development",Web & Mobile Design,UK,,,0,,"Strategic Design,UX & UI,Software Development",,,0,NaN,NaN,
SAND visuals,A stop motion production house,making amazing visual brand stories and sharing them with the world,1-9,"Advertising/Brand/Creative,Experience Design","Creative Production,Graphic Design,Social Media (Strategy/Content/Management)",Video Production,UK,Cheltenham,Video Animation,1,Stop motion animation experts! This precise animation video work is impressive. They've done lots with cool FMCG brands but this can be a very engaging proposition for all sorts of sectors,Animation,"FMCG,Utilities,Real Estate","Video Animation,Expert Videos x5 London",2,9.0,NaN,checked
Screentide,Creative Screen Content With Bite,,1-9,,,Production Services,,,,0,,,,,0,NaN,NaN,
Secret Source Marketing,Marketing Growth Agency,,50 or more,"Media/PR & Events,Advertising/Brand/Creative,Tech & Development,Experience & Design","Brand Strategy,Social Media (Strategy/Content/Management),Digital Campaign Development,SEO & SEM,Digital Performance Marketing,Web development,Graphic Design",SEO & PPC,UK,Market Deeping,Digital Claims ,1,,"Organic Search + Content,Paid Search + Content",,"Shepper B2B Marketing,Digital Claims ",2,1.0,NaN,
Seven Stone Collective,Hello. We are the Total Health creative agency.,We are a total healthcare creative agency,10-19,"Advertising/Brand/Creative,Experience & Design,Tech & Development","Brand Design,Advertising,Proposition Design,Social Media (Strategy/Content/Management),Creative Production,Software Development,Mobile App Development,Events",Specialism,UK,London,,0,"As longs as its healthy, they'll create it",Health & Wellbeing,"Pharma,FMCG,Healthcare,HealthTech",,0,NaN,NaN,
