Agency,Service Description,Vision,FTE,Liz Categories,Liz Skills,Agency Category,Liz Countries,Liz Cities,Projects Won,Total Projects Won,SS Take,Category Specialism,Industry Experience,Briefs Received,Total Briefs Received,Pitch Rating,Agency Score,Female
Shines Digital,Shines Digital is a full-funnel digital advertising agency,,10-19,Media/PR & Events,"Digital Performance Marketing,Media Strategy/Planning,Media Buying,SEO & SEM","Marketing Planning,Social & Content,Digital Marketing",Australia,Sydney,,0,,,,"Paid performance media set-up and campaign mgmt,SEO Site Migration and Performance Campaign",2,NaN,NaN,checked
Shoreditch Design Studio,The creative agency for your next big thing,"We create high quality digital design for businesses. UI, UX, branding, illustration, mobile design and more. You talk directly to designers who will turn your expectations into reality at speed.",20-49,"Advertising/Brand/Creative,Experience & Design,Tech & Development","Brand Strategy,Video Production,Brand Design,UX/UI Design,Mobile App Development","Web & Mobile Design,Video Production",UK,London,"Life QtB journey optimisation,Innovation smoke tests,Investor application journey,Tender Template,SHIRO follow on,MyAviva micro-site,Expert Videos x5 London,Front End Web Design ,Private Bank Video and Content,Countrywide broker video,UX 2 month Resourcing,One Aviva Video,SHIRO customer journeys ",13,"The new kids on the block. Young, hungry and one of the fastest growing Design Studios in the UK, and just launched into Australia. They designed Penfold’s pension consolidation app but they also work with big guys too, such as NatWest.","UX & UI,UX Research,Prototypes,Film.,Animation","Automotive,Fitness,Health,Insurance,Fintech,Tech,Retail","Life QtB journey optimisation,DW - Pension Consolidation journey design,Innovation smoke tests,UX/UI Retained Squads,Investor application journey,Video Animation,Tender Template,Pre-retirement App,Expert Videos x5 London,SHIRO follow on,MyAviva micro-site,Retained design team,Financial Wellbeing,Front End Web Design ,Food & Packaging E2E Proposition Animation,Video Content,Private Bank Video and Content,Panthera App Experience Design Vision,Box redesign,Countrywide broker video,Corporate Website Design + Build,UX 2 month Resourcing,One Aviva Video,SHIRO customer journeys ,Project Trident,Product Vision Video",26,8.8,9.6,
Sitback Solutions,Create and inspire exceptional experiences,,20-49,"Customer & Business Strategy,Data/ Insight & Research,Experience & Design,Tech & Development","Software Development,Web Development","Research & Insight,UX/UI Design,Software Development",Australia,Sydney,,0,,,,,0,NaN,NaN,
Sketch & Co,Illustration & Design Studio,"We bring together strategic design and creativity to produce visual stories that will make an impact at your next workshop, event, campaign or program.",1,Advertising/Brand/Creative,Creative Production,Campaign Activation,"Australia,France,UK",Paris,"Visualisation,Experience Design ,Book design and production ",3,Visual storytelling studio for innovation and transformation,"Illustration,Print Design","Tech,Consulting,Financial Services,Health,Telecoms","Visualisation,Experience Design ,Book design and production ,Box redesign",4,NaN,9.0,
SLIK,We push creativity further. Building digital experiences for a new age.,,10-19,"Experience & Design,Advertising/Brand/Creative,Technology & Development,Media/PR & Events","Advertising,Brand Strategy,Social,Creative Production,Digital Campaign Development,Copywriting,Video Prouction,Social & Influencer Marketing,UX/UI Design,Brand Design,Graphic Design,Mobile App Development,Web Development","Creative & Production,UX/UI Design,Social & Content",Australia,Sydney,,0,,,,"""Website design & build
""",1,NaN,NaN,
Smartshore Ability,"We carry out IT projects and realize complex custom applications, apps and Web shops",,47,"Tech & Development,Experience & Design","Mobile App Development,Software Development,Web Development,UX/UI Design",Video Production,"Netherland,India","Utrecht,Voorburg,Panaji,Ludhiana",,0,,"Film.,Animation",,,0,NaN,NaN,
Snackable Media,Content production for brilliant brands,,1-9,"Advertising/Brand/Creative,Production Services","Creative Production,Video Production,Editing,TV Production","Creative & Production,Social & Content","Australia,UK","Sydney,London",,0,,,,,0,NaN,NaN,
Snowmelt,Snowmelt is a strategic partner of thriving organisations,Snowmelt is a strategic partner of thriving organisations,1-9,"Customer & Business Strategy,Experience & Design","Growth & Innovation Strategy,Product Strategy,Experience Strategy,New Venture Strategy,Customer Experience Design,Proposition Design,Service Design","Research & Insight,Proposition Design,Strategic Design",Australia,Sydney,,0,"Small team of systemic and service designers working with start ups, corporates and government","Op Model,Proposition Design,Service Design,Digital Strategy","HealthTech,Law,FS,Consumer Goods,NGO,Non-Profit,Disability Services,Professional Services,Engineering","""Contracting experience design & UX think tank

""",1,NaN,NaN,
Solace Digital,On-demand UI/UX to accelerate your product growth,,10-19,"Tech & Development,Advertising/Brand/Creative","Software Development,Web Development,Brand Design","Research & Insight,UX/UI Design,Software Development",UK,London,,0,,,,,0,NaN,NaN,
Solution17,A family of specialists building awesome digital experiences.,Making IT Simple,10-19,"Tech & Development,Experience & Design,Advertising/Brand/Creative,Media/PR & Events","Mobile App Development,Software Development,Web Development,eCommerce & Marketplacing,Graphic Design,Social Media (Strategy/Content/Management),Digital Campaign Development,SEO & SEM",Web & Mobile Design,UK,"London,Brighton,Manchester,Bristol",,0,,"UX & UI,Software Development",,"Wordpress site fix,UX Improvement",2,NaN,NaN,
SOLVNT,"SOLVNT is a strategy & brand building house based in New York City and Accra, Ghana. We build brands, products & experiences that shift culture and elevate the human experience.",,1-9,"Advertising/Brand/Creative,Media/PR & Events,Tech & Development,Experience & Design","Brand Strategy,Social Media (Strategy/Content/Management),Creative Production","Brand Strategy,Proposition Design,Creative & Production",USA,Brooklyn,,0,,,,,0,NaN,NaN,
Something™,Embedding culture at the heart of brands,,10-19,,,"Research & Insight,Brand Strategy,Creative & Production",,,,0,,,,,0,NaN,NaN,
Sparksfly,Propsition and Venture Design,,3,"Customer & Business Strategy,Experience & Design","Customer Strategy,Customer Experience Design,Proposition Design",Innovation & Strategy,UK,London,,0,,Proposition Design,,Sustainable Home Insurance,1,NaN,NaN,checked
Spin Brands,Voted UK's #1 Social Agency,,20-49,"Advertising/Brand/Creative,Media/PR & Events","Digital Performance Marketing,Brand Strategy,Social Media (Strategy/Content/Management),Digital Campaign Development,Copywriting",Social Media,UK,London,,0,,"Social Strategy,Organic Search + Content,Paid Search + Content",,Social Media Veezu,1,NaN,NaN,
Stakk,A decade of creating next-gen mobile apps,,20-49,Tech & Development,Mobile App Development,Web & Mobile Design,UK,London,,0,,"UX & UI,Strategic Design,Software Development",,,0,NaN,NaN,
STCK Strategic Design,We are a strategic design agency that helps clients enable their strategies by focsuing on the customer and employee expereince,,1-9,"Customer & Business Strategy,Experience & Design,Employer Marketing & Experience","Growth & Innovation Strategy,Product Strategy,Experience Strategy,New Venture Strategy,Customer Experience Design,Proposition Design,Service Design,Employee Experience","Research & Insight,Proposition Design,Strategic Design",Australia,"Sydney,Melbourne",,0,,,,,0,NaN,NaN,
Stride,Graphic Design & Marketing Agency,Getting Maximum From Your Marketing Budget,3,"Advertising/Brand/Creative,Tech & Development,Experience & Design","Graphic Design,Web Development,Social Media (Strategy/Content/Management),Digital Campaign Development,Copywriting",Campaign Activation,UK,Belfast,,0,POS Specialists focused on maximising ROI,"Graphic Design.,Copywriting.,POS,Print","FMCG,Technology,Retail","Sales Playbook,Book design and production ",2,NaN,NaN,checked
STUDIO BLUP,BLUP is a creative agency that connects brand to the new culture.,,10-19,"Advertising/Brand/Creative,Media/PR & Events,Tech & Development,Data/ Insight & Research","Segmentation,Qual,Quant,Future Trends,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Copywriting,Video Production,Events,Blockchain / Web 3","Research & Insight,Creative & Production,Strategic Design",UK,London,,0,,,,,0,NaN,NaN,
Studio Something,Creative & Entertainment,Make Something People Genuinely Want,,"Advertising/Brand/Creative,Experience & Design,Customer & Business Strategy","Brand Strategy,Creative Production,Digital Campaign Development,Advertising,Brand Design,Video Production,Proposition Design",Advertising,UK,"Leith,London",VOX creative concepts ,1,"Pioneering advertising & films makers. with in-house creative, production and brand capabilities. We think they fall just on the right side of really challenging creative","ATL Campaigns,BTL Campaigns","Financial Services,FMCG,Entertainment,Pensions","VOX creative concepts ,Equity Release campaign,""Retail Brand Positioning
""",3,NaN,NaN,
Studio Yes,Ridiculously good film production,,1-9,Advertising/Brand/Creative,Video Production,Video Production,"UK,USA","London,New York",,0,,"Social & Content,Film.,Animation",,,0,NaN,NaN,checked
Studiomade,"We help brands clarify their purpose, craft their vision, and grow.",,10-19,"Tech & Development,Advertising/Brand/Creative,Experience & Design,Media/PR & Events","Brand Strategy,Creative Production,Copywriting,Mobile App Development,Software Development,Web Development,eCommerce & Marketplacing,CMS & DXP,UX/UI Design,SEO & SEM,Digital Performance Marketing","Brand.,Web & Mobile Design",UK,London,,0,,"Brand Campaigns,Brand Strategy,UX & UI",,Box redesign,1,NaN,NaN,
Study Hall,Creative solutions for bold partners ✨,,1-9,,,"Brand Strategy,Creative & Production,Strategic Design",,,,0,,,,,0,NaN,NaN,
Submerge,"Content Marketing, SEO & PR",,3,"Media/PR & Events,Advertising/Brand/Creative","SEO & SEM,Digital Performance Marketing,Social Media (Strategy/Content/Management),Digital Campaign Development",SEO & PPC,UK,"Old Hatfield,Hertfordshire",,0,,"Organic Search + Content,Paid Search + Content",,,0,NaN,NaN,checked
Synthetic,Digital transformation for smart businesses. Without the bull.,,10-19,Tech & Development,"Mobile App Development,Software Development,Web Development,AR/VR,Artificial Intelligence,Blockchain / Web 3",Web & Mobile Design,UK,London,,0,,"UX & UI,Software Development,Front End Development",,,0,NaN,NaN,
SystemSeed,We help high-impact organizations achieve big ambitions through web technology,,10-19,"Tech & Development,Experience & Design","Mobile App Development,Software Development,Web Development,UX/UI Design",Web & Mobile Design,"USA,Spain","Dover,Barcelona",,0,,"Strategic Design,UX & UI,Software Development",,,0,NaN,NaN,
T-minus,Coaching and disruptive leadership consultancy,,12,"Customer & Business Strategy,Employer Brand & Experience","Learning & Development,Purpose,Values & Culture,Growth & Innovation Strategy",Leadership Development & Coaching,UK,London,,0,,Coaching & Leadership,,Exec Workshop,1,NaN,NaN,
Taxi Studio,"We Create Unforgettable®, iconic, scalable brand expressions that drive results for global businesses.","We Create Unforgettable, iconic, scalable brand expressions that drive results for global businesses.",20-49,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Creative Production,Brand Design",Brand.,UK,"Bristol,London",,0,These guys bring great brand credibility in FMCG having worked with some of the world's best known brands. Their sweet spot is brand repositioning or rejunvenation (brand strategy) but they do plenty of activation and packaging too,"Packaging,Brand Strategy & Design,Brand Campaigns,Branding,FMCG","FMCG,Insurance,Coffee chains",,0,NaN,NaN,checked
The Bang,UX & UI Studio,To encourage future generations to enjoy managing their finances by designing frictionless and magnetic digital products,4,"Tech & Development,Experience & Design","Brand Design,Blockchain / Web 3,UX/UI Design,Web Development",Web & Mobile Design,UK,London,"UX/UI Retained Squads,OneApp UX/UI Design Extension",2,"Northern Powerhouse, designing award winning digital products.  These are the guys that built Studiospace’s Marketplace","UX & UI,UX Research,Prototypes","Financial Services,Fintech,Health,Pensions,Insurance,FMCG","UX/UI Retained Squads,OneApp UX/UI Design Extension,3 Yr OneApp UX/UI Deal",3,10.0,NaN,
The Builders Arms Ltd,Get big creative agency smarts without the big agency baggage.,,1-9,"Advertising/Brand/Creative,Customer & Business Strategy","Brand Strategy,Creative Production,Digital Campaign Development,Social Media (Strategy/Content/Management)","Advertising,Brand.",UK,London,,0,,"ATL Campaigns,BTL Campaigns,Brand Strategy,Brand Design.",,,0,NaN,NaN,
The Curious Co,Clear insights for growth,,1-9,,,Research & Insight,,,,0,,,,,0,NaN,NaN,
The Distance App Developers,"A top-rated UK app development company, delivering award-winning Android and iOS apps since the first iPhone.",,10-19,"Tech & Development,Experience & Design","Mobile App Development,UX/UI Design",Web & Mobile Design,UK,"London,York",,0,,"Mobile & Web Build,Software Development",,,0,NaN,NaN,
The Kite Factory,We're the free-thinking media agency for brands with big plans.,"Taking brands to new heights using heart, art and science",50 or more,"Media/PR & Events,Advertising/Brand/Creative,Data/ Insight & Research","Media Strategy/Planning,SEO & SEM,Digital Performance Marketing,Social Media (Strategy/Content/Management),Digital Campaign Development,Dashboarding & Measurement",Media Buying,UK,London,,0,"They go the extra mile to understand your world and collaborate to create market-leading strategies, anchored in intelligent data.","Media Buying,Media Planning","Non-Profit,Retail,Health,Healthcare,Sport",,0,NaN,NaN,checked
The Ninety Niners,Brand and CX Consultancy,Unlocking Value By Being Relevant To People,5,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Brand Design,Customer Strategy,Customer Experience Design,Digital Campaign Development","Brand Strategy,Creative & Production,Social & Content,CRM & Loyalty,Digital Marketing",UK,London,,0,A new breed brand and CX consultancy that unlocks value by being relevant to real people,"BTL Campaigns,Proposition Design","FMCG,Entertainment,Financial Services",,0,NaN,NaN,
The Nursery Research & Planning Ltd ,"Specialists in brand, communications and experience research",,20-49,,,Research & Insight,,,,0,,,,,0,NaN,NaN,
The Onlii,"Leaner, faster and smarter...with no BS",,10-19,"Media/PR & Events,Advertising/Brand/Creative","Social Media (Strategy/Content/Management),Digital Campaign Development,SEO & SEM,Digital Performance Marketing,Social & Influencer Marketing,Shopper Marketing / PoS marketing,Experiential Marketing","Video Production,Advertising",UK,Leeds,,0,,"Film.,Animation,BTL Campaigns",,,0,NaN,NaN,checked
The Park,Award-winning independent experiential agency,,10-19,"Advertising/Brand/Creative,Experience & Design","Experiential Marketing,Brand Strategy,Creative Production,Advertising,Spatial Design",Spatial & Event Design,"UK,Australia","London,Sydney",,0,,"Physical Events,Virtual Events,Experiential Marketing",,"Brand Escape Room Design,Biffa Corporate Event Support ",2,7.0,NaN,checked
The Sandbox Company,Sevice Design & Innovation,Sandbox develops new customer experiences aligned to the organizational capabilities required to deliver.,3,"Customer & Business Strategy,Experience & Design","Growth & Innovation Strategy,Product Strategy,Experience Strategy,New Venture Strategy,Customer Experience Design,Proposition Design,Service Design","Strategic Design,Proposition Design",Australia,Sydney,,0,"Small team of senior, experienced service designers with lots of FS experience",Experience Design,"Government,Banking,Insurance",,0,NaN,NaN,checked
The Space at 9/2,Meaningful Brands & Exhibits,COMBINING INSIGHT & ARTISTIC EXPRESSION,5,Experience & Design,"UX/UI Design,Brand Design,Spatial Design",Campaign Activation,"India,Australia",Kolkata,,0,Very artistic - print and spatial. Focus on consumers in creative/artistic industries,"Print Design,Photography,Copywriting.,Graphic Design.","Fashion,Retail,Jewelry,Art",,0,NaN,NaN,checked
TheDesignThinkers,We sit at the juncture where business strategy meets brand and experience.,,1-9,"Advertising/Brand/Creative,Experience & Design","Brand Strategy,Proposition Design","Brand Strategy,Proposition Design,Strategic Design",Australia,Sydney,,0,,,,,0,NaN,NaN,checked
Three Whiskey,Performance & Search Marketing,,50,"Media/PR & Events,Advertising/Brand/Creative,Experience & Design","Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,SEO & SEM,Digital Performance Marketing,Copywriting,Video Production,UX/UI Design",SEO & PPC,"UK,USA","London,Dallas",,0,,"Organic Search + Content,Paid Search + Content",,"MoCo marketing,SEO - Legal Services",2,NaN,NaN,
Tinker Taylor,"A specialist video content agency, producing awesome content for all media channels and platforms.",,1-9,Advertising/Brand/Creative,"Video Production,Social Media (Strategy/Content/Management)",Video Production,UK,Birmingham,,0,,"Film.,Photography,Animation",,Food & Packaging E2E Proposition Animation,1,9.0,NaN,checked
Tobias,Human Centered Design,"We use human-centred design to help organisations create strategies, products and services that drive value and positive change.",19,"Customer & Business Strategy,Data/ Insight & Research,Experience & Design","Growth & Innovation Strategy,Product Strategy,Experience Strategy,New Venture Strategy,Qual & Quant,Data Storytelling & Visualisation,Customer Experience Design,Proposition Design,Service Design","Strategic Design,Proposition Design,Research & Insight",Australia,Sydney,Digital Health Solutions,1,"Human-centred design and innovation specialists, with a passion for socially impactful projects (positive purpose). Award-winning strategic design agency who use human-centred design to help organisations create strategies, products and services that drive value and positive change.","Human-centred design,Social Impact","Health,Financial Services,Government,Education,Transport","Digital Health Solutions,Premium meal planning app,""XD team support and capability build
"",""Website design & build
""",4,8.0,NaN,
Ubiquitous,Ubiquitosu helps brands run influencer marketing campaigns at scale.,,20-49,,,"Social & Content,Digital Marketing,Media Buying",,,,0,,,,,0,NaN,NaN,checked
UNIT9,"UNIT9 is a multidisciplinary production company working in different interactive areas: films, games, virtual reality and digital technology.",,50 or more,"Tech & Development,Advertising/Brand/Creative,Media/PR & Events","Video production,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production,Digital Campaign Development,Software Development,Web Development,AR/VR,Experiential Marketing","Video Production,UX/UI Design","UK,USA,Poland","London,Los Angeles,New York,Łódź",,0,,"Gaming.,Experiential Marketing,Virtual Events,Video Production,UX & UI",,,0,NaN,NaN,
UNPITCHD,We've reinvented the way innovation services are delivered to yield superior results,Reiventing the way innovation services are delivered to yield superior results,1-9,"Customer & Business Strategy,Data/ Insight & Research","Customer Strategy,Growth & Innovation Strategy,New Venture Strategy",Innovation & Strategy,UK,London,"MyAviva Engagement,Protection proposition exploration",2,"A network model select the best talent for the best results, it really is that simple",Proposition Design,"Insurance,Automotive,Utilities,Telecoms","""Dementia Proposition
"",MyAviva Engagement,Protection proposition exploration",3,NaN,9.0,checked
VERSA AGENCY,Digital transformation agency powered by conversational AI,"Optimising conversational channels for personalised impact that furthers your brand through the use of chat, Voice, Virtual Assistants, IVR, Websites and Apps.",29,"Tech & Development,Experience & Design,Data/ Insight & Research","Customer Experience Design,Service Design,UX/UI Design,Mobile App Development,Software Development,Web Development,Artificial Intelligence,CMS & DXP","Software Development,Strategic Design",Australia,"Melbourne,Sydney",Adobe website design & planning sprint,1,"A digital transformation agency that spans research, design and build, and has a specialism in conversational AI and voice-interfaces","Conversational AI,Voice","Government,Banking,Entertainment,Medical,Restaurant (fast food),Travel","Adobe website design & planning sprint,Call centre automation,Digital Health Solutions,James Hardie PDF to Microsite Build,""Chat & Chatbot 
""",5,7.0,8.0,checked
Verve,"Experts in culture, communities and smart digital research","Specialist smart agile, approaches to customer understanding. Delivered through intelligent platforms",50 or more,Data/ Insight & Research,"Quant,Qual,Research Tools,Sustainability Strategy,Brand Strategy",Research & Insight,"UK,Romania,USA,Canada,South Africa,Australia","London,Manchester,Brighton,Iasi,Chicago,Toronto,Johannesburg,Sydney",,0,"Leading research agency with teams in UK, US and a new team in Aus. ","Community Panels,Qual & Quant,Quant Platform","Insurance,FMCG,Telecoms,Supermarkets,Utilities,Pharma,FS,Betting,Tech,Health,Travel,Retail",Electrification Qual Research,1,NaN,NaN,
Videomachine Limited,"Small, agile, creative video production and photography",,1-9,Advertising/Brand/Creative,"Video Production,Social Media (Strategy/Content/Management)",Video Production,UK,Southampton,,0,,Film.,,,0,NaN,NaN,
Viewpoint Studios,Advertising and commercial photography and film,,1-9,Advertising/Brand/Creative,"Video Production,Social Media (Strategy/Content/Management),Advertising",Video Production,UK,Bath,"PRIS Video Production,Expert Videos x5 Bristol,Expert object photography",3,,"Film.,Photography",,"PRIS Video Production,Expert object photography,Countrywide broker video",3,NaN,NaN,checked
Warrior Agency,"An agency that cares about ethical business. Offering Green Audits, PR, Social Media, Strategy & more.",Keep on Fighting The Good Fight,3,"Advertising/Brand/Creative,Customer & Business Strategy","Sustainbility Strategy,Brand Strategy,Brand Design","Sustainability Strategy,Public Relations,Social & Content",UK,Bournemouth,,0,"Warrior was started in 2021 with one objective, to enact positive change. This might sound grand, but Lizzie believes that change doesn’t have to be big, it just has to be positive",Sustainability Strategy,Non-Profit,,0,NaN,NaN,checked
Wasamedia,"We help businesses to launch, grow and build meaningful relationships with their audiences.",,10-19,Media/PR & Events,"Social,Social & Influencer Marketing,PR","Brand Strategy,Social & Content,Digital Marketing",Australia,Sydney,,0,,,,,0,NaN,NaN,checked
William Joseph,B-Corp that creates accessible digital products and services,,10-19,"Experience & Design,Advertising/Brand/Creative","Customer Experience Design,Proposition Design,Service Design,UX/UI Design,Brand Design,Graphic Design,Brand Strategy","Innovation & Strategy,B Corp",UK,London,,0,,"New Experience Design,Accessibility",,,0,NaN,NaN,
Wonderful,"We grow businesses at speed and scale. Through uncommon creativity, technical skill and marketing science, we create digital experiences that deliver real results.",,1-9,"Experience & Design,Advertising/Brand/Creative,Media/PR & Events,Tech & Development","UX/UI Design,Mobile App Development,Web Development,CRM Strategy,Data Analytics,Creative Production,Video Production,Copywriting,Social,Media Strategy/Planning,Media Buying,SEO & SEM,Digital Performance Marketing,Graphic Design","Research & Insight,UX/UI Design,Digital Marketing",Australia,Sydney,"""Product Design - Pulse 
"",Content Design - Pulse",2,,,,"Content Design - Pulse,""Product Design - Pulse 
"",Pulse Project - Follow-on Prototype Design",3,NaN,NaN,
xDesign,Software Engineering Agency,,100,"Tech & Development,Experience & Design","Mobile App Development,Software Development,Web Development,Customer Experience Design",Web & Mobile Design,UK,"Edinburgh,Leeds",Financial Wellbeing,1,,"UX & UI,UX Research,Software Development,Tech Architecture",,"GI Retained Squad,""Dementia Proposition
"",DW Retained Squad,Pre-retirement App,""Sustainable Home prototype
"",Financial Wellbeing,SHIRO Pilot,Retirement Modelling Tool,Front End Web Design ,Panthera App Experience Design Vision,Generative AI,Product Engineering ,Project Trident,UX Design System",14,8.0,NaN,
Yonder Media,The Audience Experience Media Agency,We help clients define the most effective journey to turn audiences into customers of their brand,10-19,Advertising/Brand/Creative,"Advertising,Brand Strategy,Social Media (Strategy/Content/Management),Creative Production",Media Buying,UK,London,,0,Yonder is the independent media agency for the Audience Age,"Media Buying,Media Planning","FMCG,Food,Non-Profit,Energy,Telecoms",,0,NaN,NaN,